((((((([ 10621( SINE( i / 120.47325) ) ] + ((((((([ 29358( SINE( i / 128.5197) ) ] / ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) + (((((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] - (({ [ 25894( SINE( i / 111.1912) ) ] }^2 * [ 384( SINE( i / 6927.212) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * { [ 30010( SINE( i / 558.6461) ) ] }^2) / ((([ 10621( SINE( i / 79.25871) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / (([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 5721( SINE( i / 235.61945) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 14417( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ]) - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) / ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ])) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / { [ 7836( SINE( i / 69.690254) ) ] }^3) * [ 5721( SINE( i / 235.61945) ) ]) * [ 25894( SINE( i / 111.1912) ) ]) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + [ 7621( SINE( i / 72.3091) ) ] / [ 18647( SINE( i / 160.72417) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ])))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / ([ 29358( SINE( i / 128.5197) ) ] - [ 30234( SINE( i / 1385.4424) ) ]))) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((((((([ 10621( SINE( i / 128.2817) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 18647( SINE( i / 111.1912) ) ] - (([ 25894( SINE( i / 111.1912) ) ] * ([ 384( SINE( i / 6927.212) ) ] + [ 20301( SINE( i / 72.61228) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 18879( SINE( i / 128.5197) ) ])) / [ 22099( SINE( i / 128.5197) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) + [ 16489( SINE( i / 262.39438) ) ] + [ 23917( SINE( i / 70.3985) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 84.68474) ) ]) + ([ 10621( SINE( i / 120.47325) ) ] / [ 7621( SINE( i / 72.3091) ) ]) / [ 23702( SINE( i / 222.73993) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) - ((([ 21001( SINE( i / 262.39438) ) ] * ([ 29358( SINE( i / 128.5197) ) ] + [ 30234( SINE( i / 1385.4424) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 384( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] + [ 30010( SINE( i / 558.6461) ) ] / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 10621( SINE( i / 128.2817) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 10621( SINE( i / 128.2817) ) ]) / [ 7778( SINE( i / 222.73993) ) ])) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + (((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 242.2102) ) ]) / [ 384( SINE( i / 6927.212) ) ]) * ([ 18647( SINE( i / 111.1912) ) ] + [ 20506( SINE( i / 207.40157) ) ]) / [ 7621( SINE( i / 72.3091) ) ]) / { [ 7836( SINE( i / 69.690254) ) ] }^2) * [ 5721( SINE( i / 235.61945) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 143.1242) ) ] * [ 30010( SINE( i / 558.6461) ) ])) * [ 384( SINE( i / 153.59671) ) ]) + ((((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]) - [ 18647( SINE( i / 111.1912) ) ]) + ([ 16489( SINE( i / 262.39438) ) ] + [ 31304( SINE( i / 342.93127) ) ] + ([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] / [ 18647( SINE( i / 111.1912) ) ]) * [ 5721( SINE( i / 923.62823) ) ]) / [ 29358( SINE( i / 229.37787) ) ]) * (([ 10621( SINE( i / 128.2817) ) ] / [ 993( SINE( i / 1413.7167) ) ]) * [ 966( SINE( i / 685.86255) ) ])) - ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) / [ 7778( SINE( i / 222.73993) ) ])
-15084, 1
-15087, 1
-15088, 1
-15097, 1
-15100, 1
-15101, 1
-15102, 1
-15103, 1
-15104, 1
-15106, 1
-15117, 1
-15124, 1
-15125, 1
-15126, 3
-15130, 1
-15133, 1
-15136, 1
-15137, 2
-15138, 2
-15139, 1
-15140, 1
-15145, 1
-15146, 1
-15151, 1
-15153, 1
-15157, 1
-15160, 1
-15161, 1
-15162, 1
-15163, 1
-15169, 1
-15170, 1
-15173, 1
-15175, 1
-15177, 1
-15180, 1
-15183, 1
-15185, 2
-15189, 1
-15191, 1
-15197, 1
-15200, 1
-15205, 1
-15206, 1
-15212, 1
-15231, 1
-15232, 1
-15236, 1
-15237, 2
-15238, 1
-15239, 1
-15245, 1
-15247, 2
-15248, 1
-15251, 1
-15258, 1
-15262, 1
-15263, 1
-15264, 1
-15265, 1
-15267, 1
-15269, 3
-15273, 1
-15274, 2
-15275, 3
-15279, 1
-15280, 1
-15281, 1
-15282, 2
-15283, 1
-15285, 1
-15286, 1
-15287, 1
-15288, 1
-15297, 1
-15299, 1
-15301, 1
-15308, 1
-15310, 1
-15312, 1
-15315, 1
-15320, 1
-15325, 1
-15326, 1
-15337, 1
-15344, 1
-15347, 1
-15350, 1
-15359, 1
-15363, 1
-15369, 1
-15374, 1
-15378, 1
-15380, 1
-15384, 3
-15386, 2
-15389, 1
-15393, 1
-15396, 3
-15398, 1
-15399, 1
-15400, 2
-15402, 6
-15404, 1
-15406, 1
-15409, 1
-15411, 2
-15418, 1
-15419, 1
-15420, 1
-15433, 1
-15435, 1
-15436, 2
-15437, 1
-15442, 1
-15443, 1
-15444, 1
-15458, 1
-15467, 1
-15472, 1
-15473, 1
-15479, 2
-15485, 1
-15486, 1
-15487, 1
-15490, 1
-15491, 3
-15492, 2
-15500, 2
-15507, 1
-15516, 1
-15517, 2
-15528, 1
-15529, 1
-15532, 2
-15535, 1
-15547, 1
-15551, 1
-15553, 1
-15554, 1
-15556, 1
-15558, 1
-15561, 1
-15562, 1
-15564, 2
-15565, 2
-15573, 3
-15574, 2
-15577, 2
-15582, 3
-15585, 1
-15587, 2
-15588, 1
-15593, 2
-15599, 1
-15602, 1
-15622, 1
-15624, 1
-15625, 1
-15630, 2
-15633, 1
-15635, 1
-15639, 1
-15643, 1
-15645, 2
-15648, 2
-15654, 1
-15663, 1
-15665, 2
-15668, 2
-15670, 1
-15694, 1
-15695, 1
-15704, 1
-15715, 1
-15727, 1
-15733, 1
-15734, 1
-15741, 1
-15744, 2
-15745, 2
-15748, 1
-15749, 1
-15750, 1
-15754, 1
-15761, 1
-15763, 1
-15765, 1
-15766, 1
-15769, 1
-15770, 1
-15771, 1
-15775, 1
-15777, 1
-15780, 2
-15781, 1
-15783, 1
-15785, 1
-15786, 1
-15791, 2
-15793, 1
-15797, 1
-15801, 2
-15806, 1
-15811, 1
-15815, 1
-15817, 1
-15824, 1
-15826, 1
-15828, 1
-15831, 1
-15837, 1
-15838, 1
-15843, 1
-15848, 1
-15849, 1
-15854, 1
-15866, 1
-15869, 1
-15870, 1
-15871, 1
-15873, 1
-15884, 1
-15888, 1
-15891, 1
-15893, 1
-15894, 2
-15897, 1
-15898, 1
-15900, 1
-15902, 1
-15903, 1
-15904, 1
-15905, 1
-15910, 1
-15916, 1
-15920, 1
-15922, 1
-15924, 1
-15936, 1
-15937, 1
-15938, 2
-15946, 1
-15948, 1
-15952, 1
-15953, 1
-15964, 1
-15967, 1
-15968, 1
-15975, 1
-16000, 1
-16002, 2
-16003, 1
-16006, 1
-16011, 2
-16014, 1
-16016, 1
-16022, 1
-16023, 1
-16024, 3
-16027, 1
-16029, 1
-16031, 1
-16032, 1
-16033, 1
-16034, 1
-16035, 1
-16043, 1
-16044, 1
-16045, 1
-16047, 1
-16051, 1
-16053, 1
-16055, 1
-16058, 2
-16059, 1
-16062, 1
-16063, 1
-16065, 2
-16066, 1
-16070, 1
-16073, 1
-16076, 1
-16077, 1
-16079, 1
-16080, 1
-16085, 1
-16086, 1
-16090, 1
-16091, 1
-16092, 1
-16093, 1
-16094, 1
-16095, 1
-16096, 1
-16097, 1
-16098, 1
-16099, 1
-16100, 1
-16101, 1
-16104, 2
-16109, 1
-16117, 2
-16132, 1
-16142, 1
-16144, 1
-16146, 1
-16147, 2
-16148, 1
-16149, 1
-16150, 3
-16151, 1
-16152, 2
-16154, 1
-16160, 1
-16163, 2
-16164, 1
-16167, 1
-16169, 1
-16172, 1
-16179, 2
-16183, 1
-16186, 1
-16187, 1
-16188, 1
-16190, 1
-16191, 1
-16195, 1
-16196, 1
-16198, 2
-16199, 1
-16205, 1
-16209, 1
-16212, 1
-16223, 2
-16224, 1
-16226, 1
-16232, 1
-16242, 2
-16245, 1
-16251, 1
-16252, 1
-16259, 1
-16264, 1
-16266, 1
-16271, 1
-16272, 1
-16277, 1
-16281, 1
-16283, 1
-16286, 1
-16287, 1
-16289, 1
-16291, 1
-16298, 1
-16299, 1
-16300, 1
-16301, 1
-16302, 1
-16303, 1
-16305, 1
-16319, 1
-16322, 1
-16328, 1
-16330, 1
-16331, 1
-16332, 2
-16338, 1
-16339, 1
-16350, 1
-16353, 1
-16363, 2
-16367, 2
-16368, 3
-16374, 1
-16377, 1
-16379, 1
-16380, 1
-16383, 1
-16388, 1
-16389, 2
-16390, 2
-16392, 1
-16395, 2
-16396, 1
-16403, 2
-16409, 1
-16413, 1
-16415, 2
-16419, 1
-16432, 1
-16433, 2
-16438, 1
-16442, 1
-16446, 1
-16455, 1
-16457, 2
-16458, 2
-16460, 1
-16461, 3
-16462, 1
-16463, 1
-16465, 1
-16466, 1
-16467, 1
-16468, 1
-16472, 1
-16475, 1
-16476, 1
-16477, 1
-16482, 1
-16487, 1
-16493, 1
-16496, 1
-16500, 1
-16503, 1
-16504, 1
-16508, 1
-16517, 1
-16522, 1
-16525, 1
-16526, 1
-16535, 1
-16543, 1
-16552, 1
-16553, 3
-16555, 1
-16556, 1
-16557, 1
-16558, 1
-16559, 1
-16560, 1
-16566, 1
-16567, 2
-16570, 1
-16571, 1
-16572, 1
-16576, 1
-16578, 2
-16580, 1
-16581, 1
-16582, 2
-16590, 1
-16591, 1
-16594, 1
-16600, 2
-16605, 2
-16608, 1
-16609, 1
-16613, 1
-16614, 1
-16616, 1
-16621, 2
-16624, 1
-16627, 1
-16633, 1
-16646, 1
-16647, 1
-16649, 1
-16656, 1
-16661, 1
-16662, 1
-16664, 2
-16667, 1
-16668, 1
-16677, 1
-16680, 1
-16681, 1
-16682, 3
-16692, 3
-16695, 4
-16696, 2
-16697, 1
-16702, 1
-16706, 1
-16708, 1
-16713, 1
-16714, 3
-16719, 1
-16720, 1
-16721, 1
-16729, 1
-16732, 1
-16736, 2
-16740, 1
-16741, 1
-16751, 1
-16753, 2
-16760, 1
-16765, 1
-16768, 2
-16771, 1
-16774, 1
-16778, 1
-16779, 2
-16783, 1
-16784, 1
-16789, 2
-16792, 1
-16803, 1
-16804, 2
-16805, 1
-16815, 1
-16816, 2
-16819, 1
-16820, 1
-16821, 1
-16827, 1
-16832, 1
-16835, 2
-16841, 2
-16843, 2
-16844, 1
-16847, 1
-16848, 1
-16849, 2
-16854, 1
-16857, 1
-16870, 1
-16871, 1
-16874, 1
-16879, 1
-16886, 1
-16890, 1
-16891, 1
-16892, 1
-16896, 1
-16897, 1
-16899, 1
-16900, 2
-16901, 2
-16902, 2
-16903, 1
-16904, 1
-16905, 1
-16907, 1
-16908, 1
-16917, 1
-16929, 1
-16930, 1
-16932, 1
-16933, 1
-16934, 1
-16936, 1
-16940, 1
-16942, 1
-16944, 1
-16946, 1
-16952, 1
-16955, 1
-16958, 2
-16961, 1
-16963, 1
-16964, 1
-16970, 2
-16971, 3
-16972, 1
-16976, 1
-16977, 1
-16978, 1
-16982, 1
-16986, 1
-16987, 1
-16997, 1
-17003, 1
-17008, 1
-17009, 1
-17010, 1
-17011, 1
-17012, 1
-17013, 2
-17016, 1
-17018, 2
-17019, 1
-17020, 1
-17024, 1
-17025, 1
-17032, 1
-17035, 1
-17036, 1
-17037, 2
-17038, 2
-17039, 2
-17040, 1
-17041, 1
-17044, 1
-17045, 1
-17047, 2
-17053, 2
-17055, 1
-17056, 1
-17059, 1
-17067, 1
-17077, 1
-17079, 1
-17081, 1
-17083, 2
-17084, 1
-17088, 1
-17090, 1
-17092, 1
-17094, 1
-17099, 1
-17101, 1
-17106, 1
-17109, 1
-17112, 1
-17113, 1
-17118, 1
-17119, 2
-17122, 2
-17123, 1
-17129, 1
-17131, 1
-17132, 2
-17141, 2
-17142, 1
-17143, 1
-17146, 1
-17153, 1
-17155, 1
-17157, 2
-17163, 1
-17168, 1
-17170, 1
-17189, 1
-17198, 1
-17199, 1
-17203, 1
-17206, 1
-17211, 1
-17213, 1
-17216, 1
-17217, 2
-17234, 1
-17235, 1
-17236, 1
-17237, 1
-17240, 1
-17242, 1
-17246, 1
-17247, 1
-17256, 1
-17265, 1
-17270, 1
-17277, 1
-17278, 1
-17285, 1
-17288, 1
-17300, 1
-17314, 1
-17315, 1
-17325, 1
-17330, 1
-17337, 1
-17349, 1
-17358, 1
-17360, 1
-17361, 2
-17365, 1
-17367, 1
-17377, 1
-17380, 1
-17385, 1
-17386, 1
-17387, 1
-17388, 1
-17391, 1
-17392, 1
-17393, 1
-17397, 1
-17400, 1
-17405, 1
-17406, 1
-17408, 1
-17414, 2
-17416, 1
-17417, 1
-17419, 1
-17420, 1
-17422, 2
-17427, 1
-17429, 1
-17436, 1
-17441, 1
-17445, 1
-17446, 1
-17451, 1
-17452, 3
-17454, 1
-17459, 1
-17460, 1
-17464, 1
-17465, 2
-17467, 1
-17469, 2
-17474, 1
-17476, 1
-17481, 1
-17484, 1
-17487, 1
-17490, 3
-17491, 1
-17492, 1
-17499, 1
-17500, 1
-17505, 1
-17506, 1
-17508, 1
-17511, 1
-17514, 1
-17515, 1
-17521, 1
-17528, 1
-17533, 1
-17535, 1
-17547, 1
-17554, 1
-17558, 1
-17560, 2
-17567, 1
-17569, 1
-17575, 1
-17579, 1
-17583, 2
-17589, 1
-17590, 1
-17594, 1
-17595, 1
-17596, 1
-17601, 1
-17602, 1
-17604, 1
-17606, 2
-17607, 1
-17608, 1
-17609, 1
-17610, 1
-17612, 3
-17613, 1
-17615, 1
-17616, 2
-17621, 2
-17624, 2
-17625, 1
-17627, 2
-17628, 1
-17630, 1
-17631, 1
-17632, 1
-17637, 1
-17639, 1
-17640, 1
-17641, 2
-17643, 1
-17653, 1
-17664, 1
-17669, 1
-17670, 1
-17674, 1
-17690, 2
-17694, 1
-17696, 1
-17703, 1
-17707, 1
-17711, 1
-17713, 1
-17716, 1
-17717, 1
-17720, 1
-17725, 1
-17727, 1
-17733, 1
-17734, 1
-17740, 1
-17744, 2
-17745, 1
-17746, 1
-17748, 1
-17765, 1
-17783, 1
-17787, 1
-17788, 1
-17790, 1
-17792, 1
-17794, 1
-17798, 1
-17804, 1
-17808, 1
-17811, 1
-17818, 1
-17826, 1
-17830, 1
-17832, 1
-17833, 2
-17838, 1
-17839, 2
-17847, 1
-17854, 1
-17860, 1
-17862, 1
-17866, 1
-17880, 1
-17882, 1
-17884, 1
-17885, 1
-17895, 1
-17898, 1
-17899, 1
-17905, 1
-17916, 1
-17920, 1
-17922, 1
-17923, 1
-17927, 1
-17930, 1
-17933, 1
-17938, 2
-17941, 2
-17945, 1
-17946, 1
-17952, 2
-17958, 1
-17971, 1
-17973, 1
-17974, 1
-17975, 2
-17979, 2
-17980, 1
-17983, 1
-17986, 1
-17991, 3
-17992, 1
-17993, 1
-17994, 1
-17996, 1
-18001, 1
-18008, 1
-18009, 1
-18017, 1
-18018, 1
-18023, 1
-18024, 1
-18029, 1
-18031, 1
-18036, 1
-18039, 1
-18044, 1
-18045, 2
-18050, 2
-18053, 1
-18059, 1
-18062, 1
-18065, 1
-18071, 1
-18076, 1
-18082, 1
-18083, 1
-18085, 1
-18087, 1
-18092, 2
-18095, 1
-18096, 1
-18103, 1
-18105, 1
-18107, 1
-18114, 1
-18115, 2
-18120, 3
-18121, 2
-18128, 1
-18133, 1
-18134, 1
-18138, 1
-18140, 1
-18143, 2
-18144, 1
-18145, 1
-18146, 1
-18149, 1
-18152, 3
-18153, 1
-18158, 1
-18159, 1
-18161, 3
-18162, 3
-18163, 1
-18169, 2
-18171, 2
-18176, 2
-18182, 1
-18188, 1
-18191, 1
-18201, 1
-18211, 1
-18214, 1
-18223, 1
-18224, 1
-18228, 1
-18229, 1
-18232, 1
-18236, 1
-18239, 1
-18240, 2
-18245, 1
-18247, 1
-18251, 1
-18256, 1
-18260, 1
-18267, 1
-18274, 1
-18275, 1
-18279, 3
-18284, 1
-18293, 1
-18302, 1
-18304, 1
-18305, 1
-18312, 1
-18321, 1
-18322, 1
-18328, 1
-18331, 1
-18333, 1
-18334, 2
-18339, 1
-18340, 1
-18343, 1
-18349, 1
-18354, 1
-18361, 1
-18371, 1
-18377, 1
-18379, 1
-18381, 1
-18382, 1
-18384, 1
-18395, 1
-18398, 2
-18401, 3
-18402, 1
-18424, 1
-18428, 1
-18429, 1
-18431, 1
-18433, 1
-18442, 2
-18447, 1
-18456, 1
-18463, 1
-18469, 1
-18473, 1
-18475, 1
-18477, 1
-18483, 1
-18484, 2
-18486, 1
-18492, 1
-18505, 2
-18506, 1
-18517, 2
-18518, 1
-18520, 1
-18524, 1
-18531, 1
-18532, 1
-18541, 1
-18552, 1
-18561, 1
-18563, 1
-18565, 1
-18566, 2
-18569, 1
-18570, 1
-18572, 1
-18577, 1
-18581, 1
-18585, 1
-18589, 2
-18601, 1
-18609, 1
-18614, 1
-18616, 1
-18617, 1
-18619, 1
-18624, 1
-18630, 1
-18632, 1
-18642, 1
-18647, 1
-18650, 1
-18654, 1
-18659, 1
-18663, 1
-18670, 1
-18672, 2
-18673, 1
-18678, 1
-18681, 1
-18682, 1
-18686, 1
-18687, 2
-18688, 1
-18689, 1
-18690, 1
-18692, 1
-18693, 1
-18696, 1
-18699, 1
-18700, 2
-18706, 1
-18710, 1
-18711, 1
-18712, 1
-18716, 2
-18719, 2
-18725, 1
-18729, 2
-18737, 1
-18738, 1
-18739, 2
-18744, 2
-18746, 1
-18753, 1
-18756, 1
-18762, 1
-18783, 1
-18787, 1
-18788, 1
-18793, 1
-18796, 1
-18801, 1
-18803, 1
-18811, 1
-18812, 1
-18813, 1
-18819, 1
-18823, 1
-18828, 1
-18831, 1
-18836, 2
-18837, 1
-18838, 1
-18841, 1
-18847, 1
-18850, 1
-18851, 1
-18855, 1
-18856, 1
-18857, 1
-18862, 1
-18865, 2
-18868, 1
-18871, 2
-18872, 1
-18874, 1
-18877, 1
-18878, 1
-18880, 2
-18891, 1
-18894, 1
-18896, 1
-18898, 1
-18899, 2
-18900, 1
-18903, 1
-18904, 1
-18908, 1
-18915, 2
-18917, 1
-18931, 1
-18935, 1
-18945, 1
-18947, 2
-18956, 1
-18960, 1
-18963, 2
-18972, 2
-18973, 1
-18976, 1
-18986, 2
-18988, 1
-18991, 1
-18995, 1
-18997, 1
-19003, 1
-19005, 1
-19006, 1
-19010, 1
-19014, 1
-19019, 1
-19023, 1
-19030, 1
-19033, 1
-19040, 1
-19043, 1
-19044, 2
-19049, 1
-19050, 1
-19054, 2
-19056, 1
-19062, 1
-19065, 1
-19066, 1
-19079, 1
-19087, 2
-19089, 1
-19090, 2
-19091, 1
-19092, 1
-19094, 1
-19095, 1
-19102, 1
-19106, 1
-19110, 1
-19113, 1
-19116, 1
-19117, 1
-19118, 3
-19120, 1
-19121, 1
-19135, 1
-19138, 1
-19157, 1
-19165, 1
-19166, 1
-19172, 2
-19179, 1
-19181, 1
-19184, 1
-19185, 2
-19186, 1
-19191, 1
-19192, 1
-19194, 1
-19199, 1
-19203, 2
-19204, 2
-19211, 1
-19215, 1
-19218, 1
-19219, 1
-19224, 1
-19225, 1
-19228, 1
-19232, 1
-19237, 1
-19241, 1
-19246, 1
-19252, 1
-19256, 2
-19257, 1
-19258, 1
-19259, 1
-19263, 1
-19267, 1
-19269, 1
-19273, 1
-19282, 1
-19297, 1
-19298, 1
-19304, 2
-19309, 1
-19313, 1
-19317, 1
-19321, 1
-19327, 1
-19345, 1
-19347, 1
-19359, 1
-19363, 1
-19374, 1
-19376, 3
-19377, 1
-19379, 1
-19380, 1
-19382, 3
-19383, 2
-19385, 1
-19390, 1
-19398, 1
-19401, 2
-19407, 1
-19415, 1
-19416, 1
-19420, 3
-19423, 1
-19429, 1
-19430, 1
-19433, 1
-19436, 1
-19439, 1
-19443, 1
-19445, 1
-19448, 1
-19450, 1
-19451, 2
-19452, 1
-19466, 1
-19468, 3
-19470, 1
-19471, 1
-19475, 2
-19477, 1
-19482, 1
-19487, 2
-19489, 1
-19491, 1
-19492, 2
-19493, 1
-19494, 2
-19496, 1
-19505, 1
-19506, 1
-19510, 1
-19515, 1
-19520, 1
-19523, 1
-19528, 1
-19531, 1
-19533, 1
-19534, 1
-19535, 1
-19548, 1
-19550, 1
-19551, 1
-19557, 1
-19565, 1
-19569, 1
-19571, 1
-19572, 1
-19574, 1
-19582, 1
-19586, 2
-19590, 1
-19594, 1
-19597, 1
-19598, 1
-19599, 2
-19600, 1
-19604, 1
-19606, 1
-19607, 1
-19609, 1
-19611, 1
-19614, 2
-19623, 2
-19624, 1
-19626, 2
-19627, 1
-19628, 1
-19630, 1
-19632, 1
-19637, 1
-19646, 2
-19648, 1
-19651, 1
-19654, 1
-19660, 1
-19672, 1
-19674, 1
-19675, 1
-19690, 1
-19691, 2
-19692, 1
-19694, 1
-19697, 2
-19702, 1
-19703, 1
-19719, 1
-19722, 2
-19725, 1
-19742, 1
-19744, 1
-19754, 1
-19756, 1
-19758, 1
-19760, 1
-19762, 1
-19763, 1
-19766, 1
-19773, 1
-19774, 1
-19777, 1
-19778, 1
-19780, 1
-19781, 1
-19789, 2
-19790, 1
-19799, 1
-19812, 1
-19813, 1
-19820, 1
-19821, 1
-19827, 1
-19832, 1
-19833, 1
-19834, 1
-19837, 1
-19839, 1
-19858, 1
-19864, 2
-19872, 1
-19883, 1
-19891, 1
-19899, 2
-19908, 1
-19910, 1
-19912, 1
-19913, 1
-19914, 1
-19916, 1
-19924, 1
-19928, 1
-19933, 1
-19934, 2
-19937, 1
-19942, 1
-19943, 1
-19944, 1
-19953, 1
-19957, 1
-19959, 1
-19963, 2
-19966, 1
-19968, 1
-19972, 1
-19974, 1
-19979, 1
-19982, 1
-19983, 2
-19987, 2
-19993, 1
-19995, 1
-19998, 1
-19999, 1
-20001, 1
-20004, 1
-20012, 1
-20020, 1
-20022, 1
-20029, 1
-20031, 2
-20041, 1
-20045, 1
-20051, 2
-20067, 1
-20077, 1
-20079, 1
-20080, 1
-20083, 1
-20086, 2
-20089, 1
-20095, 1
-20097, 1
-20100, 1
-20103, 1
-20108, 2
-20113, 2
-20118, 1
-20119, 1
-20120, 1
-20128, 1
-20129, 1
-20133, 1
-20142, 1
-20152, 1
-20156, 2
-20160, 1
-20161, 1
-20164, 1
